HCP_ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment,Vaccine,Color_Code
60,111,8,222,3,1,2,6,Fence-sitter,A,Red
61,105,14,345,3,3,3,9,Loyalist,A,Red
62,38,19,575,4,3,4,11,Loyalist,A,New
63,3,11,324,4,2,2,8,Loyalist,A,Red
64,395,7,190,1,1,1,3,Lost,A,
65,492,9,192,1,2,1,4,Lost,A,
66,41,9,222,4,2,2,8,Loyalist,A,New
67,338,5,110,1,1,1,3,Lost,A,
68,67,11,282,4,2,2,8,Loyalist,A,Green
69,6,20,485,4,4,4,12,Loyalist,A,Red
70,353,4,107,1,1,1,3,Lost,A,
71,115,22,481,3,4,4,11,Loyalist,A,Red
72,54,8,217,4,1,2,7,Fence-sitter,A,New
73,11,13,447,4,2,3,9,Loyalist,A,Red
74,105,18,476,3,3,3,9,Loyalist,A,Red
75,9,12,232,4,2,2,8,Loyalist,A,New
76,78,5,146,4,1,1,6,Fence-sitter,A,New
77,10,18,561,4,3,4,11,Loyalist,A,Green
78,346,21,641,1,4,4,9,Loyalist,A,
79,160,4,116,2,1,1,4,Lost,A,Red
80,268,7,184,1,1,1,3,Lost,A,
81,39,7,157,4,1,1,6,Fence-sitter,A,New
82,16,21,421,4,4,3,11,Loyalist,A,Green
83,74,16,524,4,3,4,11,Loyalist,A,Green
84,272,6,134,1,1,1,3,Lost,A,
85,10,14,332,4,3,2,9,Loyalist,A,Green
86,116,19,580,3,3,4,10,Loyalist,A,Red
87,54,11,275,4,2,2,8,Loyalist,A,Red
88,12,5,108,4,1,1,6,Fence-sitter,A,Green
89,24,16,400,4,3,3,10,Loyalist,A,Green
90,17,18,454,4,3,3,10,Loyalist,A,Green
91,61,14,350,4,3,3,10,Loyalist,A,Red
92,76,20,670,4,4,4,12,Loyalist,A,Green
93,39,23,604,4,4,4,12,Loyalist,A,Green
94,182,5,113,1,1,1,3,Lost,A,
95,56,16,341,4,3,2,9,Loyalist,A,Green
96,69,3,39,4,1,1,6,Fence-sitter,A,New
97,43,8,231,4,1,2,7,Fence-sitter,A,New
98,11,11,250,4,2,2,8,Loyalist,A,New
99,74,18,457,4,3,3,10,Loyalist,A,Red
100,196,13,346,1,2,3,6,Fence-sitter,A,
101,77,21,559,4,4,4,12,Loyalist,A,Red
102,57,13,435,4,2,3,9,Loyalist,A,Green
103,45,11,259,4,2,2,8,Loyalist,A,Green
104,134,3,92,2,1,1,4,Lost,A,Red
105,101,8,190,3,1,1,5,Fence-sitter,A,Red
106,43,22,554,4,4,4,12,Loyalist,A,Red
107,93,20,546,3,4,4,11,Loyalist,A,Red
108,6,17,525,4,3,4,11,Loyalist,A,Green
109,23,19,496,4,3,4,11,Loyalist,A,Green
110,2,19,627,4,3,4,11,Loyalist,A,Green
111,151,14,382,2,3,3,8,Loyalist,A,Red
112,62,7,187,4,1,1,6,Fence-sitter,A,New
113,98,9,223,3,2,2,7,Fence-sitter,A,Red
114,8,16,415,4,3,3,10,Loyalist,A,Green
115,61,15,379,4,3,3,10,Loyalist,A,Green
116,175,7,106,2,1,1,4,Lost,A,Red
117,5,18,438,4,3,3,10,Loyalist,A,Green
118,60,16,388,4,3,3,10,Loyalist,A,Amber
119,803,1,31,1,1,1,3,Lost,A,
120,113,10,309,3,2,2,7,Fence-sitter,A,Red
121,32,19,527,4,3,4,11,Loyalist,A,Red
122,19,8,163,4,1,1,6,Fence-sitter,A,New
123,47,24,554,4,4,4,12,Loyalist,A,Red
124,373,13,344,1,2,3,6,Fence-sitter,A,
125,18,24,623,4,4,4,12,Loyalist,A,New
126,2,15,309,4,3,2,9,Loyalist,A,New
127,83,12,305,4,2,2,8,Loyalist,A,Red
128,205,9,293,1,2,2,5,Fence-sitter,A,
129,64,11,264,4,2,2,8,Loyalist,A,New
130,3,16,430,4,3,3,10,Loyalist,A,Green
131,29,18,514,4,3,4,11,Loyalist,A,Green
132,37,20,452,4,4,3,11,Loyalist,A,New
133,203,3,60,1,1,1,3,Lost,A,
134,324,6,152,1,1,1,3,Lost,A,
135,43,17,429,4,3,3,10,Loyalist,A,New
136,20,20,475,4,4,3,11,Loyalist,A,Red
137,270,6,215,1,1,2,4,Lost,A,
138,72,16,375,4,3,3,10,Loyalist,A,Red
139,43,17,470,4,3,3,10,Loyalist,A,New
140,202,8,288,1,1,2,4,Lost,A,
141,77,9,211,4,2,2,8,Loyalist,A,New
142,1,23,695,4,4,4,12,Loyalist,A,Green
143,6,21,531,4,4,4,12,Loyalist,A,Red
144,1,25,666,4,4,4,12,Loyalist,A,Red
145,73,18,509,4,3,4,11,Loyalist,A,Red
146,47,21,492,4,4,4,12,Loyalist,A,Red
147,13,6,145,4,1,1,6,Fence-sitter,A,New
148,33,9,228,4,2,2,8,Loyalist,A,New
149,63,14,278,4,3,2,9,Loyalist,A,Green
150,132,9,228,2,2,2,6,Fence-sitter,A,Red
151,11,20,441,4,4,3,11,Loyalist,A,Green
152,38,15,398,4,3,3,10,Loyalist,A,Green
153,12,16,302,4,3,2,9,Loyalist,A,New
154,126,3,53,2,1,1,4,Lost,A,Red
155,34,17,364,4,3,3,10,Loyalist,A,Red
156,174,4,102,2,1,1,4,Lost,A,Red
157,225,16,370,1,3,3,7,Fence-sitter,A,
158,55,13,344,4,2,3,9,Loyalist,A,New
159,141,8,211,2,1,2,5,Fence-sitter,A,Red
160,34,20,620,4,4,4,12,Loyalist,A,Green
161,80,20,447,4,4,3,11,Loyalist,A,Green
162,46,11,310,4,2,2,8,Loyalist,A,Green
163,22,20,494,4,4,4,12,Loyalist,A,Red
164,68,18,451,4,3,3,10,Loyalist,A,Red
165,60,11,289,4,2,2,8,Loyalist,A,Red
166,78,11,320,4,2,2,8,Loyalist,A,New
167,114,8,158,3,1,1,5,Fence-sitter,A,Red
168,31,14,333,4,3,2,9,Loyalist,A,Amber
169,29,19,538,4,3,4,11,Loyalist,A,Red
170,113,10,188,3,2,1,6,Fence-sitter,A,Red
171,96,14,397,3,3,3,9,Loyalist,A,Red
172,15,18,422,4,3,3,10,Loyalist,A,Red
173,162,10,299,2,2,2,6,Fence-sitter,A,Red
174,8,14,238,4,3,2,9,Loyalist,A,Red
175,235,13,320,1,2,2,5,Fence-sitter,A,
176,65,24,520,4,4,4,12,Loyalist,A,Red
177,177,20,581,2,4,4,10,Loyalist,A,Red
178,125,6,191,2,1,1,4,Lost,A,Red
179,3,18,391,4,3,3,10,Loyalist,A,Red
180,33,23,448,4,4,3,11,Loyalist,A,Red
181,41,13,365,4,2,3,9,Loyalist,A,Amber
182,205,7,186,1,1,1,3,Lost,A,
183,25,15,331,4,3,2,9,Loyalist,A,Red
184,12,14,354,4,3,3,10,Loyalist,A,Green
185,92,8,225,3,1,2,6,Fence-sitter,A,Red
186,73,15,446,4,3,3,10,Loyalist,A,Red
187,59,22,712,4,4,4,12,Loyalist,A,Red
188,21,9,268,4,2,2,8,Loyalist,A,New
189,20,18,430,4,3,3,10,Loyalist,A,Green
190,86,10,220,4,2,2,8,Loyalist,A,New
191,80,15,452,4,3,3,10,Loyalist,A,Green
192,21,16,277,4,3,2,9,Loyalist,A,Green
193,614,6,110,1,1,1,3,Lost,A,
194,242,11,336,1,2,2,5,Fence-sitter,A,
195,153,5,152,2,1,1,4,Lost,A,Red
196,144,21,547,2,4,4,10,Loyalist,A,Red
197,45,24,590,4,4,4,12,Loyalist,A,Green
198,216,12,304,1,2,2,5,Fence-sitter,A,
199,61,13,405,4,2,3,9,Loyalist,A,New
200,28,7,216,4,1,2,7,Fence-sitter,A,New
201,38,12,275,4,2,2,8,Loyalist,A,New
202,99,9,270,3,2,2,7,Fence-sitter,A,Red
203,40,17,534,4,3,4,11,Loyalist,A,Red
204,43,19,396,4,3,3,10,Loyalist,A,Red
205,73,14,348,4,3,3,10,Loyalist,A,Green
206,4,12,415,4,2,3,9,Loyalist,A,Green
207,74,14,362,4,3,3,10,Loyalist,A,New
208,10,25,720,4,4,4,12,Loyalist,A,Green
209,167,18,368,2,3,3,8,Loyalist,A,Red
210,11,20,564,4,4,4,12,Loyalist,A,Red
211,8,22,537,4,4,4,12,Loyalist,A,Red
212,113,14,292,3,3,2,8,Loyalist,A,Red
213,145,7,159,2,1,1,4,Lost,A,Red
214,551,1,40,1,1,1,3,Lost,A,
215,71,20,490,4,4,4,12,Loyalist,A,Green
216,60,23,674,4,4,4,12,Loyalist,A,Red
217,163,16,448,2,3,3,8,Loyalist,A,Red
218,14,7,120,4,1,1,6,Fence-sitter,A,Green
219,118,10,203,3,2,1,6,Fence-sitter,A,Red
220,41,18,389,4,3,3,10,Loyalist,A,Green
221,50,12,258,4,2,2,8,Loyalist,A,Green
222,114,5,115,3,1,1,5,Fence-sitter,A,Red
223,136,10,229,2,2,2,6,Fence-sitter,A,Red
224,60,17,510,4,3,4,11,Loyalist,A,Green
225,300,8,221,1,1,2,4,Lost,A,
226,427,4,73,1,1,1,3,Lost,A,
227,266,3,50,1,1,1,3,Lost,A,
228,32,10,288,4,2,2,8,Loyalist,A,Red
229,37,24,523,4,4,4,12,Loyalist,A,Green
230,251,5,171,1,1,1,3,Lost,A,
231,46,23,501,4,4,4,12,Loyalist,A,Green
232,13,17,406,4,3,3,10,Loyalist,A,Green
233,140,14,377,2,3,3,8,Loyalist,A,Red
234,205,11,276,1,2,2,5,Fence-sitter,A,
235,28,3,105,4,1,1,6,Fence-sitter,A,Red
236,8,20,520,4,4,4,12,Loyalist,A,Red
237,17,12,298,4,2,2,8,Loyalist,A,Green
238,365,11,253,1,2,2,5,Fence-sitter,A,
239,68,17,265,4,3,2,9,Loyalist,A,New
240,13,17,451,4,3,3,10,Loyalist,A,New
241,83,7,131,4,1,1,6,Fence-sitter,A,New
242,82,6,88,4,1,1,6,Fence-sitter,A,New
243,69,13,345,4,2,3,9,Loyalist,A,New
244,48,21,380,4,4,3,11,Loyalist,A,Green
245,4,26,580,4,4,4,12,Loyalist,A,Green
246,95,6,185,3,1,1,5,Fence-sitter,A,Red
247,13,24,735,4,4,4,12,Loyalist,A,Green
248,57,24,718,4,4,4,12,Loyalist,A,Red
249,55,23,551,4,4,4,12,Loyalist,A,Green
250,27,21,495,4,4,4,12,Loyalist,A,Red
251,38,3,89,4,1,1,6,Fence-sitter,A,New
252,64,20,545,4,4,4,12,Loyalist,A,Green
253,98,12,377,3,2,3,8,Loyalist,A,Red
254,233,3,98,1,1,1,3,Lost,A,
255,96,18,414,3,3,3,9,Loyalist,A,Red
256,118,4,127,3,1,1,5,Fence-sitter,A,Red
257,6,2,17,4,1,1,6,Fence-sitter,A,New
258,126,13,352,2,2,3,7,Fence-sitter,A,Red
259,93,12,343,3,2,2,7,Fence-sitter,A,Red
260,126,4,144,2,1,1,4,Lost,A,Red
261,245,3,117,1,1,1,3,Lost,A,
262,60,21,457,4,4,3,11,Loyalist,A,Green
263,199,5,181,1,1,1,3,Lost,A,
264,34,25,666,4,4,4,12,Loyalist,A,Red
265,18,12,279,4,2,2,8,Loyalist,A,New
266,42,24,679,4,4,4,12,Loyalist,A,Amber
267,124,7,194,2,1,1,4,Lost,A,Red
268,101,12,216,3,2,2,7,Fence-sitter,A,Red
269,123,23,559,2,4,4,10,Loyalist,A,Red
270,44,18,432,4,3,3,10,Loyalist,A,Red
271,97,22,562,3,4,4,11,Loyalist,A,Red
272,44,8,157,4,1,1,6,Fence-sitter,A,New
273,27,23,684,4,4,4,12,Loyalist,A,Green
274,36,27,631,4,4,4,12,Loyalist,A,Red
275,217,12,276,1,2,2,5,Fence-sitter,A,
276,23,15,451,4,3,3,10,Loyalist,A,Green
277,35,14,335,4,3,2,9,Loyalist,A,Red
278,6,19,608,4,3,4,11,Loyalist,A,New
279,84,9,250,4,2,2,8,Loyalist,A,New
280,52,6,154,4,1,1,6,Fence-sitter,A,New
281,13,13,372,4,2,3,9,Loyalist,A,New
282,27,3,54,4,1,1,6,Fence-sitter,A,New
283,31,7,152,4,1,1,6,Fence-sitter,A,Red
284,12,24,584,4,4,4,12,Loyalist,A,Green
285,6,22,549,4,4,4,12,Loyalist,A,Red
286,77,22,584,4,4,4,12,Loyalist,A,Red
287,32,7,241,4,1,2,7,Fence-sitter,A,Green
288,6,22,582,4,4,4,12,Loyalist,A,New
289,11,7,170,4,1,1,6,Fence-sitter,A,Green
290,17,16,453,4,3,3,10,Loyalist,A,Green
291,2,8,244,4,1,2,7,Fence-sitter,A,Red
292,116,17,432,3,3,3,9,Loyalist,A,Red
293,59,9,209,4,2,1,7,Fence-sitter,A,New
294,24,23,614,4,4,4,12,Loyalist,A,Red
295,397,8,237,1,1,2,4,Lost,A,
296,8,27,723,4,4,4,12,Loyalist,A,Green
297,128,5,137,2,1,1,4,Lost,A,Red
298,18,11,294,4,2,2,8,Loyalist,A,New
299,50,11,295,4,2,2,8,Loyalist,A,Red
300,209,13,367,1,2,3,6,Fence-sitter,A,
301,56,14,382,4,3,3,10,Loyalist,A,Green
302,74,16,334,4,3,2,9,Loyalist,A,New
303,12,20,572,4,4,4,12,Loyalist,A,New
304,45,14,379,4,3,3,10,Loyalist,A,Red
305,675,3,72,1,1,1,3,Lost,A,
306,343,3,68,1,1,1,3,Lost,A,
307,48,14,455,4,3,3,10,Loyalist,A,New
308,573,6,138,1,1,1,3,Lost,A,
309,61,8,220,4,1,2,7,Fence-sitter,A,New
310,245,7,257,1,1,2,4,Lost,A,
311,31,13,389,4,2,3,9,Loyalist,A,Red
312,18,5,74,4,1,1,6,Fence-sitter,A,New
313,29,21,548,4,4,4,12,Loyalist,A,Red
314,41,7,179,4,1,1,6,Fence-sitter,A,Red
315,561,3,101,1,1,1,3,Lost,A,
316,11,14,382,4,3,3,10,Loyalist,A,Red
317,52,26,794,4,4,4,12,Loyalist,A,New
318,55,4,81,4,1,1,6,Fence-sitter,A,New
319,5,25,637,4,4,4,12,Loyalist,A,New
320,30,24,609,4,4,4,12,Loyalist,A,New
321,9,12,244,4,2,2,8,Loyalist,A,Green
322,31,11,281,4,2,2,8,Loyalist,A,New
323,86,12,320,4,2,2,8,Loyalist,A,New
324,192,4,94,1,1,1,3,Lost,A,
325,39,24,525,4,4,4,12,Loyalist,A,Green
326,158,19,608,2,3,4,9,Loyalist,A,Red
327,135,8,192,2,1,1,4,Lost,A,Red
328,295,4,80,1,1,1,3,Lost,A,
329,154,7,151,2,1,1,4,Lost,A,Red
330,53,7,154,4,1,1,6,Fence-sitter,A,Amber
331,198,5,133,1,1,1,3,Lost,A,
332,110,15,446,3,3,3,9,Loyalist,A,Red
333,22,5,170,4,1,1,6,Fence-sitter,A,Red
334,461,4,131,1,1,1,3,Lost,A,
335,29,16,471,4,3,3,10,Loyalist,A,New
336,154,8,190,2,1,1,4,Lost,A,Red
337,308,4,144,1,1,1,3,Lost,A,
338,338,7,225,1,1,2,4,Lost,A,
339,28,17,473,4,3,3,10,Loyalist,A,Green
340,157,12,385,2,2,3,7,Fence-sitter,A,Red
341,83,17,479,4,3,4,11,Loyalist,A,Red
342,193,15,427,1,3,3,7,Fence-sitter,A,
343,25,11,238,4,2,2,8,Loyalist,A,New
344,2,16,393,4,3,3,10,Loyalist,A,Green
345,12,23,651,4,4,4,12,Loyalist,A,Red
346,60,6,180,4,1,1,6,Fence-sitter,A,New
347,137,3,54,2,1,1,4,Lost,A,Red
348,123,12,316,2,2,2,6,Fence-sitter,A,Red
349,4,9,262,4,2,2,8,Loyalist,A,Red
350,1,24,639,4,4,4,12,Loyalist,A,Red
351,99,11,294,3,2,2,7,Fence-sitter,A,Red
352,56,3,87,4,1,1,6,Fence-sitter,A,Green
353,58,21,535,4,4,4,12,Loyalist,A,New
354,34,9,170,4,2,1,7,Fence-sitter,A,Green
355,325,6,128,1,1,1,3,Lost,A,
356,85,17,531,4,3,4,11,Loyalist,A,New
357,21,21,518,4,4,4,12,Loyalist,A,Red
358,126,12,308,2,2,2,6,Fence-sitter,A,Red
359,98,7,184,3,1,1,5,Fence-sitter,A,Red
360,56,10,224,4,2,2,8,Loyalist,A,New
361,74,6,120,4,1,1,6,Fence-sitter,A,New
362,179,6,217,2,1,2,5,Fence-sitter,A,Red
363,25,16,414,4,3,3,10,Loyalist,A,Green
364,227,21,493,1,4,4,9,Loyalist,A,
365,108,9,136,3,2,1,6,Fence-sitter,A,Red
366,88,5,98,4,1,1,6,Fence-sitter,A,New
367,13,21,394,4,4,3,11,Loyalist,A,Green
368,3,24,570,4,4,4,12,Loyalist,A,Red
369,23,11,262,4,2,2,8,Loyalist,A,Green
370,90,4,59,4,1,1,6,Fence-sitter,A,New
371,2,11,327,4,2,2,8,Loyalist,A,New
372,256,7,193,1,1,1,3,Lost,A,
373,99,22,563,3,4,4,11,Loyalist,A,Red
374,344,12,330,1,2,2,5,Fence-sitter,A,
375,365,9,230,1,2,2,5,Fence-sitter,A,
376,50,15,379,4,3,3,10,Loyalist,A,Red
377,807,2,54,1,1,1,3,Lost,A,
378,161,4,122,2,1,1,4,Lost,A,Red
379,43,16,434,4,3,3,10,Loyalist,A,Red
380,3,9,268,4,2,2,8,Loyalist,A,Green
381,318,9,205,1,2,1,4,Lost,A,
382,53,8,245,4,1,2,7,Fence-sitter,A,New
383,142,9,329,2,2,2,6,Fence-sitter,A,Red
384,213,14,361,1,3,3,7,Fence-sitter,A,
385,348,4,109,1,1,1,3,Lost,A,
386,124,6,158,2,1,1,4,Lost,A,Red
387,103,9,231,3,2,2,7,Fence-sitter,A,Red
388,55,8,226,4,1,2,7,Fence-sitter,A,New
389,15,19,577,4,3,4,11,Loyalist,A,Red
390,187,4,78,1,1,1,3,Lost,A,
391,2,23,642,4,4,4,12,Loyalist,A,Green
392,33,6,104,4,1,1,6,Fence-sitter,A,Green
393,2,7,240,4,1,2,7,Fence-sitter,A,Green
394,96,9,232,3,2,2,7,Fence-sitter,A,Red
395,87,12,298,4,2,2,8,Loyalist,A,New
396,73,12,306,4,2,2,8,Loyalist,A,New
397,86,8,223,4,1,2,7,Fence-sitter,A,New
398,54,17,397,4,3,3,10,Loyalist,A,Red
399,46,5,133,4,1,1,6,Fence-sitter,A,New
400,25,4,72,4,1,1,6,Fence-sitter,A,New
401,264,8,216,1,1,2,4,Lost,A,
402,131,18,415,2,3,3,8,Loyalist,A,Red
403,136,7,171,2,1,1,4,Lost,A,Red
404,86,17,577,4,3,4,11,Loyalist,A,Red
405,133,7,213,2,1,2,5,Fence-sitter,A,Red
406,37,11,335,4,2,2,8,Loyalist,A,Green
407,48,17,408,4,3,3,10,Loyalist,A,New
408,130,18,432,2,3,3,8,Loyalist,A,Red
409,154,3,118,2,1,1,4,Lost,A,Red
410,2,13,310,4,2,2,8,Loyalist,A,Red
411,44,8,234,4,1,2,7,Fence-sitter,A,New
412,66,7,196,4,1,1,6,Fence-sitter,A,New
413,5,17,449,4,3,3,10,Loyalist,A,Green
414,333,3,136,1,1,1,3,Lost,A,
415,45,12,265,4,2,2,8,Loyalist,A,New
416,11,20,416,4,4,3,11,Loyalist,A,New
417,18,14,301,4,3,2,9,Loyalist,A,Green
418,14,18,373,4,3,3,10,Loyalist,A,Green
419,11,19,451,4,3,3,10,Loyalist,A,New
420,133,16,412,2,3,3,8,Loyalist,A,Red
421,5,24,730,4,4,4,12,Loyalist,A,Green
422,21,9,201,4,2,1,7,Fence-sitter,A,New
423,97,5,152,3,1,1,5,Fence-sitter,A,Red
424,23,20,562,4,4,4,12,Loyalist,A,Red
425,20,23,558,4,4,4,12,Loyalist,A,Green
426,155,7,213,2,1,2,5,Fence-sitter,A,Red
427,142,10,233,2,2,2,6,Fence-sitter,A,Red
428,56,11,328,4,2,2,8,Loyalist,A,Red
429,155,17,445,2,3,3,8,Loyalist,A,Red
430,166,4,102,2,1,1,4,Lost,A,Red
431,157,18,455,2,3,3,8,Loyalist,A,Red
432,28,25,690,4,4,4,12,Loyalist,A,Green
433,702,5,159,1,1,1,3,Lost,A,
434,316,5,87,1,1,1,3,Lost,A,
435,15,14,399,4,3,3,10,Loyalist,A,Green
436,2,14,385,4,3,3,10,Loyalist,A,Green
437,24,19,517,4,3,4,11,Loyalist,A,New
438,346,4,122,1,1,1,3,Lost,A,
439,98,15,483,3,3,4,10,Loyalist,A,Red
440,86,12,288,4,2,2,8,Loyalist,A,Red
441,253,5,107,1,1,1,3,Lost,A,
442,165,22,501,2,4,4,10,Loyalist,A,Red
443,36,9,208,4,2,1,7,Fence-sitter,A,New
444,9,17,407,4,3,3,10,Loyalist,A,Red
445,231,13,345,1,2,3,6,Fence-sitter,A,
446,5,10,236,4,2,2,8,Loyalist,A,Amber
447,16,9,299,4,2,2,8,Loyalist,A,New
448,102,18,495,3,3,4,10,Loyalist,A,Red
449,164,14,399,2,3,3,8,Loyalist,A,Red
450,5,21,544,4,4,4,12,Loyalist,A,Green
451,71,3,23,4,1,1,6,Fence-sitter,A,Green
452,81,16,493,4,3,4,11,Loyalist,A,New
453,283,2,59,1,1,1,3,Lost,A,
454,3,26,672,4,4,4,12,Loyalist,A,Red
455,36,23,551,4,4,4,12,Loyalist,A,Red
456,9,19,437,4,3,3,10,Loyalist,A,Red
457,22,7,157,4,1,1,6,Fence-sitter,A,New
458,93,20,466,3,4,3,10,Loyalist,A,Red
459,10,16,363,4,3,3,10,Loyalist,A,Green
460,4,20,566,4,4,4,12,Loyalist,A,Green
461,217,5,101,1,1,1,3,Lost,A,
462,31,9,245,4,2,2,8,Loyalist,A,New
463,46,19,482,4,3,4,11,Loyalist,A,Red
464,191,17,445,1,3,3,7,Fence-sitter,A,
465,26,23,522,4,4,4,12,Loyalist,A,Green
466,146,12,242,2,2,2,6,Fence-sitter,A,Red
467,46,14,252,4,3,2,9,Loyalist,A,New
468,6,20,367,4,4,3,11,Loyalist,A,Green
469,141,18,431,2,3,3,8,Loyalist,A,Red
470,5,22,468,4,4,3,11,Loyalist,A,New
471,2,24,679,4,4,4,12,Loyalist,A,Red
472,266,9,262,1,2,2,5,Fence-sitter,A,
473,532,2,66,1,1,1,3,Lost,A,
474,124,12,253,2,2,2,6,Fence-sitter,A,Red
475,15,15,314,4,3,2,9,Loyalist,A,New
476,34,6,117,4,1,1,6,Fence-sitter,A,New
477,1,24,708,4,4,4,12,Loyalist,A,Amber
478,34,3,54,4,1,1,6,Fence-sitter,A,New
479,31,22,542,4,4,4,12,Loyalist,A,New
480,5,19,501,4,3,4,11,Loyalist,A,Red
481,82,18,541,4,3,4,11,Loyalist,A,Red
482,3,18,435,4,3,3,10,Loyalist,A,New
483,178,8,313,2,1,2,5,Fence-sitter,A,Red
484,55,20,579,4,4,4,12,Loyalist,A,Red
485,26,14,351,4,3,3,10,Loyalist,A,Red
486,19,25,517,4,4,4,12,Loyalist,A,Red
487,143,11,256,2,2,2,6,Fence-sitter,A,Red
488,6,10,272,4,2,2,8,Loyalist,A,New
489,23,21,570,4,4,4,12,Loyalist,A,New
490,4,17,356,4,3,3,10,Loyalist,A,New
491,135,11,355,2,2,3,7,Fence-sitter,A,Red
492,306,10,202,1,2,1,4,Lost,A,
493,41,5,122,4,1,1,6,Fence-sitter,A,New
494,134,3,69,2,1,1,4,Lost,A,Red
495,36,20,605,4,4,4,12,Loyalist,A,Green
496,96,11,389,3,2,3,8,Loyalist,A,Red
497,222,13,451,1,2,3,6,Fence-sitter,A,
498,24,17,408,4,3,3,10,Loyalist,A,Amber
499,54,14,346,4,3,3,10,Loyalist,A,Red
500,18,3,101,4,1,1,6,Fence-sitter,A,Green
1,40,13,362,4,4,4,12,Loyalist,B,Red
2,36,7,196,4,2,2,8,Fence-sitter,B,New
3,92,14,328,3,4,4,11,Loyalist,B,Red
4,4,13,301,4,4,3,11,Loyalist,B,Green
5,59,16,423,4,4,4,12,Loyalist,B,New
6,126,12,280,2,3,3,8,Fence-sitter,B,Red
7,57,5,199,4,1,2,7,Fence-sitter,B,Green
8,40,20,505,4,4,4,12,Loyalist,B,New
9,8,8,161,4,2,2,8,Fence-sitter,B,Green
10,90,11,233,4,3,3,10,Loyalist,B,Red
11,114,7,161,3,2,2,7,Fence-sitter,B,Red
12,508,5,130,1,1,1,3,Lost,B,
13,22,13,429,4,4,4,12,Loyalist,B,New
14,8,13,371,4,4,4,12,Loyalist,B,Red
15,144,7,191,2,2,2,6,Fence-sitter,B,Red
16,35,12,326,4,3,4,11,Loyalist,B,New
17,78,7,206,4,2,2,8,Fence-sitter,B,New
18,103,9,241,3,2,3,8,Fence-sitter,B,Red
19,31,6,197,4,2,2,8,Fence-sitter,B,Green
20,70,9,223,4,2,3,9,Fence-sitter,B,New
21,39,13,304,4,4,3,11,Loyalist,B,New
